
Quantidade de inicios aleatorios:
1

Quantidade de construcoes em cada inicio:
200

Quantidade de participantes do torneio:
10

Valor da seed:
1824

Valor da solucao inicial:
3958.00

Maior soma de distancias minimas encontrada:
6176.00

Descricao completa da melhor solucao encontrada:
Vertice 0 conectado com vertice 191, com distancia 13.00
140
417
356
157
22
443
106
356
128
417
356
411
45
26
45
228
397
229
54
229
134
248
339
396
24
45
61
396
83
411
424
396
38
153
362
129
417
45
111
54
229
397
335
284
54
179
325
45
284
396
210
317
417
61
407
397
82
146
22
62
378
134
54
176
417
54
352
176
41
140
61
434
129
61
387
322
385
31
362
225
229
258
54
325
76
335
22
187
248
61
26
205
356
342
163
41
352
160
250
417
153
362
186
440
45
102
61
205
82
22
54
325
153
385
417
371
192
24
181
258
251
301
396
24
417
167
258
205
433
229
255
266
378
387
61
99
325
339
128
362
417
205
434
270
106
45
339
140
424
325
45
425
31
301
61
83
362
306
27
284
27
423
352
417
61
129
322
284
266
325
192
248
205
321
106
266
417
128
140
335
433
417
146
301
134
352
134
397
417
417
83
118
118
378
378
339
223
416
229
418
26
228
106
76
26
417
352
82
140
362
82
433
223
416
417
301
250
228
248
205
417
153
407
397
102
284
140
255
134
45
210
106
339
22
306
83
356
102
179
61
417
54
417
425
225
222
335
27
54
22
385
249
225
417
229
83
306
255
322
41
417
82
76
146
83
31
339
248
362
111
258
210
146
111
191
22
129
24
250
248
54
83
425
417
54
339
30
61
38
356
229
339
146
99
187
417
378
417
118
396
225
38
378
411
352
210
417
186
378
325
181
371
417
356
397
301
205
362
187
300
223
317
186
82
229
433
301
157
356
27
322
248
306
357
225
335
248
27
397
359
71
359
134
417
181
356
424
61
251
335
38
153
258
102
229
228
356
61
225
