
Quantidade de inicios aleatorios:
1

Quantidade de construcoes em cada inicio:
200

Quantidade de participantes do torneio:
10

Valor da seed:
8503

Valor da solucao inicial:
4016.00

Maior soma de distancias minimas encontrada:
6170.00

Descricao completa da melhor solucao encontrada:
Vertice 0 conectado com vertice 191, com distancia 13.00
107
107
380
157
140
41
106
356
322
115
356
411
45
26
45
380
202
150
54
229
58
27
177
414
24
45
54
414
380
411
424
414
321
153
407
284
63
45
111
54
229
220
335
284
54
179
338
45
284
414
407
207
163
207
407
220
82
17
17
99
45
338
54
83
146
54
352
24
150
107
153
434
129
407
338
365
63
17
206
225
229
291
54
338
118
150
63
187
152
207
26
163
356
338
163
41
352
160
63
352
153
438
227
440
338
284
301
184
82
12
54
338
153
321
227
107
192
24
41
291
251
17
396
24
45
167
291
58
338
229
284
266
150
322
317
99
335
177
63
367
45
163
434
270
106
45
63
107
424
107
45
425
31
17
407
115
407
228
414
284
27
423
352
207
407
129
184
284
266
54
192
152
163
321
106
115
163
45
184
335
338
343
17
17
338
352
227
397
150
407
83
118
118
45
54
54
107
416
229
418
26
228
106
107
26
45
352
338
422
407
207
12
223
416
163
17
150
228
205
205
45
380
407
397
58
284
107
255
227
365
407
106
422
338
356
380
380
416
179
365
118
338
407
425
225
321
335
27
54
63
45
249
225
338
229
83
153
284
322
41
191
82
118
146
83
31
335
153
367
416
357
76
17
111
191
425
129
24
150
54
54
83
425
407
115
422
30
225
321
356
229
422
146
99
187
41
152
63
118
396
225
38
45
338
352
407
191
365
225
338
367
371
343
356
397
301
163
438
187
300
223
342
186
82
229
338
17
367
356
27
322
335
338
357
225
335
205
27
177
359
71
359
338
163
54
356
424
54
251
335
17
153
225
223
63
228
356
301
225
