
Quantidade de inicios aleatorios:
1

Quantidade de construcoes em cada inicio:
200

Quantidade de participantes do torneio:
10

Valor da seed:
7015

Valor da solucao inicial:
3929.00

Maior soma de distancias minimas encontrada:
6130.00

Descricao completa da melhor solucao encontrada:
Vertice 0 conectado com vertice 116, com distancia 10.00
140
141
380
420
22
443
106
356
99
115
356
384
141
141
205
380
220
250
175
23
248
384
27
396
24
420
116
396
380
285
424
396
38
341
234
23
23
27
111
175
301
220
420
284
175
179
325
380
284
396
23
317
405
228
429
220
82
438
429
99
205
325
333
176
191
116
420
176
41
140
153
434
129
99
387
140
116
17
206
99
89
258
175
325
420
335
22
187
248
250
141
405
356
342
163
41
420
160
250
176
153
438
186
440
205
255
301
143
82
12
111
325
153
222
210
371
220
24
285
258
251
17
396
24
205
167
258
205
433
132
255
266
284
387
234
99
325
27
422
99
205
143
23
141
106
205
250
140
424
0
205
425
31
17
99
115
99
306
27
420
27
423
420
176
0
380
140
284
266
325
429
248
205
321
106
115
420
420
140
335
433
343
438
17
31
429
71
132
234
176
83
118
118
205
223
175
223
416
89
205
141
228
106
420
26
205
420
82
373
99
141
12
223
416
405
17
115
228
248
141
176
380
26
397
255
284
140
255
300
205
23
106
341
22
306
380
380
141
179
0
343
416
23
425
420
222
420
27
175
22
205
285
30
191
420
23
153
255
140
41
210
380
132
420
83
31
335
248
99
416
258
132
438
111
191
22
129
24
234
116
116
384
425
141
325
341
30
116
38
356
89
341
420
99
187
443
16
141
420
396
205
38
141
411
420
23
210
186
443
325
99
371
343
356
397
301
405
438
187
300
223
317
186
82
89
433
17
157
356
27
352
248
306
251
359
333
248
27
381
359
71
359
325
210
444
356
23
23
251
420
132
153
116
223
250
228
356
301
82
