
Quantidade de inicios aleatorios:
1

Quantidade de construcoes em cada inicio:
200

Quantidade de participantes do torneio:
10

Valor da seed:
2018

Valor da solucao inicial:
4002.00

Maior soma de distancias minimas encontrada:
6047.00

Descricao completa da melhor solucao encontrada:
Vertice 0 conectado com vertice 132, com distancia 11.00
107
304
228
296
140
443
106
304
62
115
304
130
183
143
410
228
70
150
54
411
134
447
270
290
139
150
130
139
139
285
424
290
108
341
431
284
113
27
111
54
89
70
420
284
54
429
325
54
284
290
443
431
405
207
78
70
285
429
429
62
405
134
333
447
270
54
296
139
290
304
304
434
129
362
387
304
258
31
206
416
89
258
54
325
132
329
63
113
359
207
143
405
304
342
304
41
304
160
63
443
153
362
134
363
296
284
322
108
118
12
54
325
183
222
166
113
70
139
285
258
352
387
396
139
206
167
258
78
139
304
113
139
150
322
78
362
329
367
63
367
206
108
304
270
106
405
63
107
424
0
304
206
31
387
113
115
362
304
414
363
27
423
296
443
0
129
184
284
266
325
329
359
113
321
106
139
420
420
184
329
139
54
429
387
134
304
134
132
150
62
333
113
118
26
54
54
113
416
447
414
118
304
106
113
26
206
296
431
373
362
431
12
304
416
405
115
150
228
359
118
443
183
26
63
284
363
107
255
107
410
443
304
341
290
304
139
416
130
433
130
118
63
130
322
447
222
447
27
54
63
290
113
30
191
139
296
153
284
322
329
191
431
132
447
322
31
329
183
367
130
410
132
132
111
191
157
129
139
150
329
132
304
359
410
130
341
30
130
38
367
89
341
447
157
187
443
16
363
410
396
416
38
63
78
304
443
113
26
113
325
367
296
54
160
70
71
113
362
113
300
363
317
429
304
134
139
387
183
290
27
322
329
118
70
304
447
359
199
113
304
71
304
134
113
367
410
424
130
139
447
132
153
258
62
63
228
290
266
113
