
Quantidade de inicios aleatorios:
1

Quantidade de construcoes em cada inicio:
200

Quantidade de participantes do torneio:
10

Valor da seed:
9787

Valor da solucao inicial:
3707.00

Maior soma de distancias minimas encontrada:
5805.00

Descricao completa da melhor solucao encontrada:
Vertice 0 conectado com vertice 315, com distancia 11.00
88
135
76
275
198
138
305
407
131
420
349
138
299
2
110
366
14
111
416
2
429
275
106
407
420
257
302
201
305
201
97
425
21
37
79
114
130
302
419
111
407
345
130
198
110
131
88
114
302
307
114
110
88
366
48
416
303
176
135
265
429
169
150
105
278
42
444
407
419
307
114
114
303
307
411
226
335
266
130
419
14
88
378
278
275
25
114
26
275
244
275
278
374
389
429
79
208
345
407
244
378
374
305
307
394
28
278
88
305
14
382
25
201
114
42
438
442
307
302
269
345
244
66
25
54
182
416
305
416
391
269
76
305
212
182
294
278
378
391
311
112
42
198
186
110
2
275
158
302
278
411
267
244
97
407
267
419
66
269
282
429
284
88
198
76
299
112
401
389
79
305
182
416
111
79
182
429
201
213
14
382
206
112
244
388
201
305
131
176
428
394
407
339
299
336
401
302
176
88
25
213
401
391
182
303
244
428
244
411
110
66
25
88
278
182
303
282
85
66
265
265
88
442
66
135
429
407
201
275
378
449
267
428
201
299
88
66
267
42
88
114
88
305
366
114
391
378
25
267
428
138
366
401
269
182
282
284
340
248
407
14
79
66
373
429
66
244
42
378
366
340
278
307
382
42
373
376
110
425
117
269
201
419
135
244
42
425
88
25
130
182
130
416
345
419
302
419
416
419
153
244
302
373
182
401
158
158
242
269
149
85
345
135
26
66
186
112
110
26
420
149
340
278
267
201
416
151
76
244
100
378
2
394
366
66
303
391
345
42
169
299
110
182
366
201
114
420
389
278
182
114
347
97
198
376
401
302
248
66
