
Quantidade de inicios aleatorios:
10000

Quantidade de construcoes em cada inicio:
200

Quantidade de participantes do torneio:
10

Valor da seed:
4844

Valor da solucao inicial:
4953.00

Maior soma de distancias minimas encontrada:
5624.00

Descricao completa da melhor solucao encontrada:
Vertice 0 conectado com vertice 226, com distancia 4.00
135
390
188
350
305
353
390
237
226
355
188
188
315
135
379
232
390
390
379
430
226
85
188
390
379
305
315
438
315
226
344
237
436
379
315
212
250
432
188
315
390
135
438
310
70
361
85
237
354
430
237
430
355
212
379
219
379
232
219
232
309
310
309
48
315
379
361
315
390
226
344
85
361
119
114
85
390
135
232
379
226
390
315
219
85
390
354
315
188
237
390
361
85
310
250
310
390
119
135
344
211
354
226
310
232
196
237
355
237
40
219
310
237
390
355
219
70
317
227
315
438
250
135
432
438
317
135
379
310
354
390
305
114
310
40
310
188
114
310
361
129
344
430
317
309
219
432
219
432
438
187
432
226
354
315
135
354
390
355
135
361
219
344
232
17
390
438
232
315
354
305
226
317
309
379
196
219
379
219
432
379
432
379
430
390
436
85
379
188
226
219
211
219
379
438
237
219
211
354
237
310
292
135
129
354
436
390
243
237
219
430
379
232
40
226
390
354
196
211
379
232
390
226
119
237
48
135
354
237
237
390
9
438
361
310
119
355
310
344
114
305
355
135
188
114
211
355
85
317
432
395
430
309
305
355
432
354
379
211
438
315
344
188
219
237
430
119
219
315
119
119
237
379
438
379
188
432
432
128
237
430
390
390
114
379
430
114
292
114
354
232
354
129
354
17
305
379
292
119
226
129
237
310
305
196
232
232
436
237
310
379
237
85
226
354
315
379
237
354
315
315
85
390
135
237
379
305
135
135
305
232
315
85
310
305
129
430
187
85
114
135
237
237
344
237
430
292
430
305
315
361
310
432
315
85
355
119
135
379
390
