
Quantidade de inicios aleatorios:
1

Quantidade de construcoes em cada inicio:
200

Quantidade de participantes do torneio:
10

Valor da seed:
7344

Valor da solucao inicial:
3741.00

Maior soma de distancias minimas encontrada:
5645.00

Descricao completa da melhor solucao encontrada:
Vertice 0 conectado com vertice 315, com distancia 11.00
88
375
126
328
376
423
305
399
131
420
349
138
299
2
69
72
14
208
208
2
391
234
106
339
420
257
302
399
305
399
0
58
21
37
79
313
126
302
369
2
175
234
200
182
110
131
88
76
330
304
50
328
88
126
48
131
175
176
420
76
169
169
150
175
302
25
27
69
368
126
4
79
430
106
411
106
335
328
399
419
14
88
234
117
347
25
72
26
76
242
328
117
374
217
69
79
208
234
69
121
56
374
305
106
394
200
117
88
305
375
382
25
399
335
175
438
117
391
175
86
234
242
66
330
54
182
369
69
438
391
269
76
305
269
182
294
399
378
391
141
112
42
376
76
110
2
419
4
302
69
411
267
449
394
138
126
419
66
175
282
391
284
88
10
76
4
112
401
217
328
305
182
438
369
79
182
169
399
328
375
382
206
399
242
14
399
305
131
176
234
394
69
339
137
69
401
302
330
4
25
176
401
369
182
58
242
428
242
411
110
66
25
88
117
182
58
282
85
66
0
0
88
69
66
42
391
69
217
88
378
449
4
328
217
137
88
66
126
175
88
42
88
69
88
50
391
50
25
267
428
141
79
401
399
182
86
284
340
248
69
375
328
137
373
391
66
399
380
378
42
340
69
369
382
25
373
376
69
425
117
269
399
302
374
242
42
58
88
25
200
182
200
42
69
419
399
302
131
369
69
242
302
373
182
401
2
2
242
175
149
85
66
374
26
137
76
313
110
26
420
86
340
50
126
217
36
151
126
419
100
234
2
394
420
66
399
369
126
121
169
234
328
182
37
399
76
420
126
50
69
335
347
401
380
376
401
302
313
175
