
Quantidade de inicios aleatorios:
1

Quantidade de construcoes em cada inicio:
200

Quantidade de participantes do torneio:
10

Valor da seed:
2600

Valor da solucao inicial:
3989.00

Maior soma de distancias minimas encontrada:
6069.00

Descricao completa da melhor solucao encontrada:
Vertice 0 conectado com vertice 53, com distancia 25.00
112
357
273
116
341
103
16
388
226
307
327
346
45
14
345
16
408
46
324
441
364
112
16
232
306
53
408
288
345
46
346
423
177
345
274
264
392
306
163
53
112
441
112
195
195
325
408
327
368
198
9
357
232
16
307
37
184
408
112
307
53
179
186
212
357
383
94
16
112
274
388
190
232
112
112
232
316
14
96
190
212
232
279
115
340
274
436
358
136
435
435
112
358
198
264
430
11
96
288
357
365
354
388
345
324
357
273
441
16
177
340
273
357
340
136
215
307
368
112
25
274
16
19
163
340
423
167
112
392
327
388
354
273
325
425
288
195
441
220
103
327
112
388
388
127
358
357
94
94
53
341
273
279
40
55
346
112
136
19
340
4
364
346
366
318
408
260
167
210
357
306
273
271
53
27
195
16
19
16
234
346
346
192
279
220
345
288
368
215
408
325
264
123
316
346
271
364
177
316
45
112
354
11
16
112
441
364
307
274
354
274
350
383
16
53
325
100
346
112
346
279
340
53
358
274
341
163
392
364
383
392
112
165
53
260
163
123
335
270
55
288
112
16
37
270
212
358
195
357
94
148
184
279
123
358
115
388
324
274
177
340
94
384
340
340
4
220
16
430
368
16
408
364
392
327
357
377
307
16
366
279
384
75
279
232
177
116
346
264
274
75
112
441
112
167
184
260
408
112
423
37
246
53
190
190
112
288
27
55
346
368
357
37
232
273
210
220
363
232
320
46
345
363
377
186
288
190
116
316
232
436
75
163
186
4
195
16
318
148
27
345
179
271
27
340
53
417
148
163
4
423
195
96
25
148
392
16
16
365
