
Quantidade de inicios aleatorios:
1

Quantidade de construcoes em cada inicio:
200

Quantidade de participantes do torneio:
10

Valor da seed:
2160

Valor da solucao inicial:
3934.00

Maior soma de distancias minimas encontrada:
5934.00

Descricao completa da melhor solucao encontrada:
Vertice 0 conectado com vertice 255, com distancia 10.00
359
18
252
116
169
255
200
254
359
255
180
252
37
339
359
309
33
27
324
398
364
255
8
270
100
53
33
18
339
33
346
423
180
359
339
174
169
150
9
375
332
94
339
135
174
423
135
103
368
88
9
344
94
8
307
37
28
408
355
369
359
262
309
226
270
28
94
270
332
369
397
44
90
332
152
372
316
366
18
44
33
195
279
339
135
44
230
309
339
435
435
44
103
33
174
413
11
44
18
357
344
152
18
355
309
357
339
255
8
341
8
180
357
359
309
169
180
372
11
44
339
413
359
27
254
279
167
152
169
79
189
339
359
423
425
344
152
339
220
255
37
398
254
369
127
270
344
309
152
375
341
135
279
107
33
154
270
309
295
369
366
169
346
28
318
135
375
167
210
357
47
79
174
375
27
174
309
270
295
234
110
110
192
279
220
169
375
368
189
408
254
174
92
316
70
339
364
33
316
341
44
270
200
295
332
94
169
200
180
174
61
107
369
369
359
44
100
44
332
158
279
254
359
255
368
359
44
152
364
425
264
355
165
359
260
165
103
335
270
295
25
370
426
135
270
44
11
152
357
174
413
184
279
103
315
295
189
324
279
384
169
94
384
8
27
425
398
200
262
368
295
135
364
324
180
357
230
307
200
366
169
384
200
18
195
341
116
252
174
324
344
344
302
372
167
355
260
375
384
344
37
372
53
44
44
152
107
27
33
165
368
344
264
53
372
210
398
44
195
320
110
359
309
230
260
304
44
116
44
94
309
254
252
339
366
152
270
318
413
27
369
309
174
372
359
53
316
408
260
316
423
152
44
25
152
83
369
255
260
