
Quantidade de inicios aleatorios:
10000

Quantidade de construcoes em cada inicio:
200

Quantidade de participantes do torneio:
10

Valor da seed:
7931

Valor da solucao inicial:
4954.00

Maior soma de distancias minimas encontrada:
5715.00

Descricao completa da melhor solucao encontrada:
Vertice 0 conectado com vertice 144, com distancia 16.00
95
139
192
389
403
331
283
433
95
52
114
74
1
331
389
283
269
406
231
407
331
331
282
101
403
407
269
437
9
388
388
14
9
364
14
283
407
346
139
269
346
144
231
346
269
74
243
15
388
403
231
232
166
121
433
166
12
144
448
9
282
283
95
101
240
14
407
95
144
331
294
433
52
95
407
282
269
283
95
144
14
52
95
166
331
231
239
12
166
282
240
240
12
283
114
407
331
240
101
107
364
240
144
95
107
95
1
403
282
101
14
269
403
231
232
239
406
121
364
231
166
232
243
389
239
1
52
403
407
283
448
400
331
366
101
231
403
121
240
14
240
239
377
166
12
231
366
121
121
403
407
407
192
297
1
1
32
269
101
370
231
377
240
377
231
389
95
166
231
403
77
95
444
166
377
364
139
437
294
166
95
101
144
121
144
448
377
377
166
433
377
407
239
389
331
74
166
14
121
269
331
14
377
346
144
95
377
283
403
101
95
231
231
36
403
437
95
139
437
448
231
366
144
32
269
331
101
231
14
139
9
12
1
331
95
166
331
346
331
346
114
366
125
283
107
231
269
433
283
231
388
448
331
105
231
144
282
95
364
403
269
239
87
95
331
166
144
166
403
389
437
331
166
269
433
1
139
433
269
219
231
1
9
282
433
331
121
231
283
114
294
331
377
407
239
114
231
403
331
240
166
36
14
95
346
331
231
114
403
366
144
52
331
144
433
95
74
400
231
14
407
12
125
364
231
239
231
346
269
346
331
1
166
144
166
239
240
101
403
290
437
294
269
14
219
364
433
1
239
95
14
407
240
240
144
269
14
231
192
239
